
create a standlone html which will give me all the graphs, insight, and portfolio performance based on the csv i stored.
it will ask to provide csv and I will copy paste the csv data. once I submit this data it will generate the dashboard.  Display like a entire portfolio Dashboard with graph insigt on allocation, performace etc:

there should be option where I will just paste my csv data and then when I click submit button it should create dashboard.

sampel csv which we will be using. lets say we copy paste this
Date,Savings_B1,Savings_B2,FD_B1,FD_B2,Stocks,PPF,EPF,Stocks2_ETF_MF,Crypto_Vauld,Total,Annual_Earning,Monthly_Gains,Increase_Percent
2025-01-01,422618.16,40262.30,1600000,656232,3237229,399646,427276,22080.45,0,6805343.91,0,0,0
2025-02-01,367259.72,25228.14,1600000,656232,3248515.20,399646,429626,100000,0,6826507.06,21163.15,21163.15,0
2025-03-01,495777.90,41363.32,1600000,656232,2866716,399646,431976,164000,0,6655711.22,-149632.69,-170795.84,-3
2025-04-01,652674.90,39703.50,1600000,677386,2991476,423953,434326,230000,0,7049519.40,244175.49,393808.18,6
2025-05-01,710564.14,36882.23,1600000,677386,3069576,423953,436676,322000,0,7277037.37,471693.46,227517.97,3
2025-06-01,860417.26,27621.44,1600000,677386,3212829,423953,439026,330000,0,7571232.70,765888.79,294195.33,4
2025-07-01,1141796.90,6066.02,1600000,677386,3260602,573953,441376,361533.29,0,8062713.21,1257369.30,491480.51,6
2025-08-01,954848.48,35450.24,1600000,677386,3445638,573953,443726,486379.29,0,8217381.01,1412037.10,154667.80,2
2025-09-01,736491.15,27412.18,1600000,677386,3476377,573953,446076,768794.29,0,8306489.62,1501145.71,89108.61,1
2025-10-01,553694.49,40028.71,1600000,677386,3595620,573953,448426,945993.82,0,8435102.02,1629758.11,128612.40,2
2025-11-01,449498.03,37626.21,1600000,677386,3767616,573953,450776,1171703.28,0,8728558.52,1902051.46,293456.50,3
2025-12-01,,,,,,,,,,,,,
2025-12-31,,,,,,,,,,,,,
